title="tecplot geometry and solution file"
variables = x y z rho u v w p
zone t="boundary 1", solutiontime= 0.1000000E+01, strandid=0, i=3152, j=6300, f=feblock
 -0.955556960160E+00 -0.548224155650E+00 -0.959586046447E+00 -0.551957306371E+00 -0.548644632396E+00 -0.955655222615E+00 -0.542460027145E+00
 -0.947565044610E+00 -0.533565956958E+00 -0.935166301188E+00 -0.521936394409E+00 -0.918343787041E+00 -0.507610721085E+00 -0.897077683244E+00
 -0.490673557385E+00 -0.871429673730E+00 -0.471232661134E+00 -0.841528769028E+00 -0.449405429704E+00 -0.807537600967E+00 -0.728004932671E+00
 -0.425314836539E+00 -0.682857896410E+00 -0.399089509047E+00 -0.634410891611E+00 -0.370864319806E+00 -0.582896851740E+00 -0.340780167303E+00
 -0.528563049821E+00 -0.308983493080E+00 -0.471675884477E+00 -0.275629455188E+00 -0.240902041025E+00 -0.414270461684E-01 -0.205025112225E+00
 -0.399610510930E-01 -0.498616361458E-01 -0.912586082751E-01 -0.327899435692E-01 -0.382593041885E-01 -0.364919553558E-01 -0.412530617372E+00
 -0.130561291380E+00 -0.168203438490E+00 -0.351465250070E+00 -0.435717938755E-01 -0.288840320744E+00 -0.464198929838E-01 -0.223678309168E+00
 -0.491431201800E-01 -0.528022032184E-01 -0.564536453468E-01 -0.160607963726E+00 -0.101451149976E+00 -0.560351108622E-01 -0.576754869123E+00
 -0.718644465793E+00 -0.919478729740E+00 -0.889231490552E+00 -0.756308221647E+00 -0.532697510867E+00 -0.155843823978E+00 -0.306693368188E+00
 -0.172262887914E+00 -0.195267241953E+00 -0.115822144330E+00 -0.103769622312E+00 -0.111518690793E+00 -0.975716461056E-01 -0.244138626950E+00
 -0.423736713534E+00 -0.233274864539E+00 -0.479359818665E+00 -0.583484573048E+00 -0.631470187379E+00 -0.676415970552E+00 -0.718097819644E+00
 -0.457330368430E+00 -0.790856146838E+00 -0.481314725775E+00 -0.821565379702E+00 -0.502840785571E+00 -0.848274392798E+00 -0.521752732230E+00
 -0.870853283413E+00 -0.903415808440E+00 -0.913457557038E+00 -0.919425625818E+00 -0.921417643688E+00 -0.913570204786E+00 -0.574590710561E+00
 -0.903592227210E+00 -0.569815026609E+00 -0.889473184688E+00 -0.562225049771E+00 -0.871154463347E+00 -0.551705408428E+00 -0.848627702943E+00
 -0.538251914632E+00 -0.821968275990E+00 -0.521948725469E+00 -0.791308000980E+00 -0.502937689470E+00 -0.756808271859E+00 -0.677005438293E+00
 -0.632094085114E+00 -0.584126938468E+00 -0.533333675856E+00 -0.479961139239E+00 -0.270126784318E+00 -0.366623725205E+00 -0.742745025615E-01
 -0.195268068198E+00 -0.728188902081E-01 -0.975674013810E-01 -0.103778904809E+00 -0.244574199606E+00 -0.115973958720E+00 -0.172502454840E+00
 -0.111764494894E+00 -0.576524872766E+00 -0.728190610177E-01 -0.114721516183E+00 -0.791771209591E-01 -0.815498330348E-01 -0.851183152364E-01
 -0.366113653968E+00 -0.744245793500E-01 -0.901938573879E-01 -0.270127491209E+00 -0.305679499552E+00 -0.339731791084E+00 -0.372084461995E+00
 -0.402569591087E+00 -0.431033830208E+00 -0.537891418571E+00 -0.551151331215E+00 -0.561510447319E+00 -0.569060639984E+00 -0.573993159712E+00
 -0.481360654416E+00 -0.457351392685E+00 -0.431043298116E+00 -0.402573520351E+00 -0.372085767552E+00 -0.339731870821E+00 -0.305678913142E+00
 -0.424287223081E+00 -0.850872021795E-01 -0.792188715610E-01 -0.114721536819E+00 -0.155844560813E+00 -0.233275150593E+00 -0.814881881149E-01
 -0.307188873858E+00 -0.901638515289E-01 -0.183484451784E+00 -0.210998813769E+00 -0.263185762928E+00 -0.323058239197E+00 -0.141308972295E+00
 -0.223878726650E+00 -0.131244217995E+00 -0.155466720738E+00 -0.883393655194E+00 -0.464230234455E+00 -0.600390646760E+00 -0.580967363143E+00
 -0.490504098545E+00 -0.337297501754E+00 -0.141334786967E+00 -0.322618130065E+00 -0.162219478280E+00 -0.131267042718E+00 -0.210735976475E+00
 -0.263489405040E+00 -0.155254243402E+00 -0.263183628247E+00 -0.301007264615E+00 -0.371963527377E+00 -0.404794424943E+00 -0.435599105706E+00
 -0.464218620839E+00 -0.707161225906E+00 -0.514305655014E+00 -0.742061617275E+00 -0.535457792104E+00 -0.773367937833E+00 -0.553743790460E+00
 -0.800918822827E+00 -0.568924672799E+00 -0.589952108906E+00 -0.596086567043E+00 -0.599724634872E+00 -0.601161295580E+00 -0.597128578323E+00
 -0.879552418934E+00 -0.591034258056E+00 -0.871797680452E+00 -0.581887672273E+00 -0.860123403961E+00 -0.569560028512E+00 -0.844502863669E+00
 -0.554053258757E+00 -0.824887445668E+00 -0.535585452742E+00 -0.801279440918E+00 -0.514359110467E+00 -0.773776252055E+00 -0.490527714732E+00
 -0.435605026174E+00 -0.404796963619E+00 -0.371964011226E+00 -0.337297068233E+00 -0.301007960378E+00 -0.433674138178E+00 -0.223882639115E+00
 -0.124959436269E+00 -0.140273553723E+00 -0.162449365726E+00 -0.883368111678E+00 -0.119345546422E+00 -0.125119483264E+00 -0.378760401640E+00
 -0.120568158965E+00 -0.140273277137E+00 -0.433140458919E+00 -0.485401253340E+00 -0.535343792443E+00 -0.582718742697E+00 -0.627291665060E+00
 -0.668841292026E+00 -0.824575023239E+00 -0.844244905836E+00 -0.859932541500E+00 -0.871671868301E+00 -0.879477648868E+00 -0.742517510601E+00
 -0.707663048793E+00 -0.669386115707E+00 -0.627873704793E+00 -0.583326279747E+00 -0.535956406668E+00 -0.485988869540E+00 -0.119293901391E+00
 -0.120511473696E+00 -0.379240237111E+00 -0.183478907788E+00 -0.263875157538E+00 -0.334567944380E+00 -0.212195678574E+00 -0.193166345659E+00
 -0.279016480484E+00 -0.193418410761E+00 -0.212153270687E+00 -0.254497734315E+00 -0.154101739581E+00 -0.211755120985E+00 -0.389744898326E+00
 -0.279299563529E+00 -0.103846517712E+00 -0.163142485069E+00 -0.626353189306E+00 -0.660373519289E+00 -0.845820921510E+00 -0.817363489718E+00
 -0.694990726537E+00 -0.489488972887E+00 -0.170477931280E+00 -0.167540492860E+00 -0.180907032624E+00 -0.389290280269E+00 -0.440471674034E+00
 -0.536163386797E+00 -0.580261777366E+00 -0.621566233137E+00 -0.659872372237E+00 -0.498833604852E+00 -0.726761185346E+00 -0.525028292008E+00
 -0.755037445622E+00 -0.548560160498E+00 -0.779641813197E+00 -0.569216624231E+00 -0.800415743667E+00 -0.830595475142E+00 -0.840113598297E+00
 -0.845834339259E+00 -0.847715434381E+00 -0.840158267921E+00 -0.624660055150E+00 -0.830728733604E+00 -0.620176257365E+00 -0.817613148369E+00
 -0.612616386289E+00 -0.800714982197E+00 -0.601664943388E+00 -0.779935523166E+00 -0.587171847960E+00 -0.755367254987E+00 -0.569384498752E+00
 -0.727161697315E+00 -0.548607222813E+00 -0.695449400378E+00 -0.622106065163E+00 -0.580832083368E+00 -0.536748788942E+00 -0.490063189061E+00
 -0.440998155911E+00 -0.295123441917E+00 -0.334888666017E+00 -0.180902187012E+00 -0.625767530629E+00 -0.103847618652E+00 -0.254488652553E+00
 -0.163232205378E+00 -0.154164047732E+00 -0.295118185060E+00 -0.333807072948E+00 -0.370790639804E+00 -0.405997216471E+00 -0.439169489311E+00
 -0.470155509874E+00 -0.586675998914E+00 -0.600657923220E+00 -0.611251413015E+00 -0.618656540833E+00 -0.623280891648E+00 -0.525042737914E+00
 -0.498841079990E+00 -0.470161540205E+00 -0.439173071839E+00 -0.405998552158E+00 -0.370790291544E+00 -0.333808018328E+00 -0.167473854727E+00
 -0.211756652620E+00 -0.170406015930E+00 -0.643944171539E+00 -0.649814205091E+00 -0.801517161888E+00 -0.652595408887E+00 -0.650738097359E+00
 -0.647606396997E+00 -0.642082127878E+00 -0.620594903663E+00 -0.604242759386E+00 -0.584234407720E+00 -0.561065328401E+00 -0.506299445372E+00
 -0.475538887159E+00 -0.443213838475E+00 -0.408066403279E+00 -0.330589442089E+00 -0.289249880174E+00 -0.235599365496E+00 -0.370222149555E+00
 -0.535028714446E+00 -0.633166288399E+00 -0.652600086758E+00 -0.198484436944E+00 -0.207324779181E+00 -0.220139297075E+00 -0.245039197933E+00
 -0.245029100413E+00 -0.287713973948E+00 -0.812545461230E+00 -0.506301886233E+00 -0.346865109805E+00 -0.287792412819E+00 -0.289211584915E+00
 -0.649715269502E+00 -0.681800495372E+00 -0.710739394260E+00 -0.736373268470E+00 -0.808836516906E+00 -0.634588133552E+00 -0.790716311885E+00
 -0.621407854953E+00 -0.776515771977E+00 -0.604477238773E+00 -0.758451262385E+00 -0.584259234253E+00 -0.736423898496E+00 -0.561042014831E+00
 -0.710958863169E+00 -0.535018254039E+00 -0.475546536899E+00 -0.443230725710E+00 -0.408096410479E+00 -0.370248889334E+00 -0.330624409736E+00
 -0.398201215688E+00 -0.219904255734E+00 -0.235784012924E+00 -0.812816126111E+00 -0.207352517363E+00 -0.198499350160E+00 -0.397730900465E+00
 -0.445776088759E+00 -0.491663846992E+00 -0.535203053314E+00 -0.576247068459E+00 -0.614511157893E+00 -0.758132322440E+00 -0.776013229315E+00
 -0.790446487544E+00 -0.801589392325E+00 -0.809187240436E+00 -0.682213701330E+00 -0.650172577418E+00 -0.615007762523E+00 -0.576776460989E+00
 -0.535755314758E+00 -0.492220734350E+00 -0.446308349042E+00 -0.347187086285E+00 -0.243300945579E+00 -0.243398220825E+00 -0.314521094538E+00
 -0.763836126899E+00 -0.772280835386E+00 -0.675795291757E+00 -0.778653739575E+00 -0.777052958248E+00 -0.772097678802E+00 -0.763524507792E+00
 -0.736161588740E+00 -0.717384010240E+00 -0.694442267057E+00 -0.667979812384E+00 -0.606243167239E+00 -0.571515938853E+00 -0.531418884344E+00
 -0.490537771030E+00 -0.402896844683E+00 -0.356657218915E+00 -0.447727113344E+00 -0.638590383437E+00 -0.751457557696E+00 -0.777145964902E+00
 -0.314320905140E+00 -0.260000366055E+00 -0.681813583191E+00 -0.606672391530E+00 -0.282788012345E+00 -0.273374804672E+00 -0.356274131187E+00
 -0.544031671236E+00 -0.572692203255E+00 -0.598520336453E+00 -0.621080012619E+00 -0.680290469858E+00 -0.752075518261E+00 -0.668011263008E+00
 -0.736846541543E+00 -0.656309562644E+00 -0.717402909256E+00 -0.640564514570E+00 -0.694320625040E+00 -0.621161264130E+00 -0.668202960629E+00
 -0.598356957190E+00 -0.638972370106E+00 -0.571999685244E+00 -0.531908026961E+00 -0.491035374936E+00 -0.448225911981E+00 -0.403363497709E+00
 -0.326120244159E+00 -0.282860626813E+00 -0.273279217202E+00 -0.680820161610E+00 -0.259995470745E+00 -0.325988167002E+00 -0.368777095111E+00
 -0.409561696328E+00 -0.448455557143E+00 -0.481328176929E+00 -0.512332332731E+00 -0.640117644942E+00 -0.655196319682E+00 -0.666375914193E+00
 -0.673845921314E+00 -0.678227287895E+00 -0.572616105556E+00 -0.544039355518E+00 -0.512379502741E+00 -0.481421454515E+00 -0.448636208204E+00
 -0.409743545618E+00 -0.368943609951E+00 -0.238229673506E+00 -0.701748850824E+00 -0.708662214797E+00 -0.736442054988E+00 -0.713689392176E+00
 -0.712639448680E+00 -0.708094802715E+00 -0.700721794597E+00 -0.676321841489E+00 -0.658799732172E+00 -0.637345303957E+00 -0.612077006381E+00
 -0.690288990959E+00 -0.712398743585E+00 -0.744022122451E+00 -0.310547121193E+00 -0.238256147062E+00 -0.596094160885E+00 -0.626218584932E+00
 -0.653338522498E+00 -0.677187650217E+00 -0.741996537556E+00 -0.691305350274E+00 -0.727323797144E+00 -0.677199867733E+00 -0.714518254222E+00
 -0.659051612025E+00 -0.697761766871E+00 -0.636991103159E+00 -0.677240424963E+00 -0.653318341092E+00 -0.361406098697E+00 -0.310611878845E+00
 -0.742760559889E+00 -0.361138068204E+00 -0.405040911160E+00 -0.446767181263E+00 -0.488499723265E+00 -0.533191489534E+00 -0.563388629935E+00
 -0.697395287410E+00 -0.713736979738E+00 -0.726493019514E+00 -0.735255213719E+00 -0.740001683522E+00 -0.626321430322E+00 -0.596323240050E+00
 -0.563700552064E+00 -0.533598868666E+00 -0.488783524467E+00 -0.447090344770E+00 -0.405354199090E+00 -0.552274258357E+00 -0.583857902435E+00
 -0.518612066739E+00 -0.611885018775E+00 -0.583914127337E+00 -0.552466992007E+00 -0.518903355465E+00 -0.179858163429E-01 -0.179857632467E-01
 -0.323548792789E-01 -0.325905311980E-01
  0.103522222489E+01  0.102515825629E+01  0.102999298833E+01  0.102999087051E+01  0.102865469642E+01  0.102300600335E+01  0.102341058291E+01
  0.103011448868E+01  0.102587609738E+01  0.102313185856E+01  0.101970478147E+01  0.101734094322E+01  0.102034061216E+01  0.102412108146E+01
  0.101538574975E+01  0.102122483589E+01  0.101398254000E+01  0.101382669900E+01  0.101550946292E+01  0.101119949948E+01  0.101417604554E+01
  0.101093502529E+01  0.102091197856E+01  0.101181455702E+01  0.101057961769E+01  0.101384286582E+01  0.101577984542E+01  0.101585909911E+01
  0.101869245619E+01  0.102068592608E+01  0.102175791562E+01  0.101752947271E+01  0.102204331011E+01  0.101711827703E+01  0.102887883410E+01
  0.102059235610E+01  0.101816684008E+01  0.102088990062E+01  0.102539652213E+01  0.102228306234E+01  0.102406884916E+01  0.103002832457E+01
  0.102664268389E+01  0.103413628042E+01  0.103146479279E+01  0.103043415770E+01  0.103014082648E+01  0.102635472454E+01  0.103345440328E+01
  0.103087343648E+01  0.103096630797E+01  0.102748174965E+01  0.103277459368E+01  0.103020060435E+01  0.102405009791E+01  0.103322890028E+01
  0.102593041770E+01  0.102621984296E+01  0.991148471832E+00  0.992598346435E+00  0.995645745192E+00  0.993868004996E+00  0.994252170436E+00
  0.995019071735E+00  0.994308484253E+00  0.994225551374E+00  0.992629486602E+00  0.992004130967E+00  0.991517657414E+00  0.987154474482E+00
  0.992689867504E+00  0.991438913159E+00  0.990992975421E+00  0.991346452385E+00  0.992777759675E+00  0.992675342131E+00  0.991598421708E+00
  0.987601630390E+00  0.991552559659E+00  0.990506771021E+00  0.990765458904E+00  0.989747840911E+00  0.990693870001E+00  0.992294146214E+00
  0.987309574150E+00  0.992715187371E+00  0.985671767034E+00  0.990282355808E+00  0.989203657955E+00  0.990692426451E+00  0.990494897589E+00
  0.992180080153E+00  0.991642281413E+00  0.991507695056E+00  0.991793673486E+00  0.993564664386E+00  0.989983920939E+00  0.995289560873E+00
  0.993571172934E+00  0.994998031761E+00  0.994826682378E+00  0.993937839288E+00  0.992964901961E+00  0.991918491200E+00  0.993130462244E+00
  0.102279257216E+01  0.103100639768E+01  0.103334781155E+01  0.103914279491E+01  0.102254124358E+01  0.103517100587E+01  0.102262729406E+01
  0.102787792124E+01  0.103151730821E+01  0.103438849375E+01  0.103334852681E+01  0.103183342516E+01  0.102971010283E+01  0.102795139886E+01
  0.102987120859E+01  0.103320141882E+01  0.103440622613E+01  0.102810469270E+01  0.102831956185E+01  0.104295942560E+01  0.103293037415E+01
  0.104040563852E+01  0.104067342356E+01  0.103473255038E+01  0.103017176688E+01  0.103280330077E+01  0.103836537153E+01  0.104016509280E+01
  0.103137121350E+01  0.103949626908E+01  0.103612177074E+01  0.103319074586E+01  0.102935073711E+01  0.103276692703E+01  0.103664156795E+01
  0.102036003396E+01  0.103451420367E+01  0.102869837917E+01  0.103350856528E+01  0.103554377705E+01  0.102573502809E+01  0.103002757952E+01
  0.102460381575E+01  0.102820267156E+01  0.103170305490E+01  0.103491344303E+01  0.102395951189E+01  0.103359456733E+01  0.104005634412E+01
  0.103322795406E+01  0.103443578631E+01  0.103800820187E+01  0.103569152206E+01  0.103608628362E+01  0.103874913603E+01  0.104381166026E+01
  0.103875062987E+01  0.104151321948E+01  0.103719584271E+01  0.103524946049E+01  0.104532478005E+01  0.103921523318E+01  0.104152512550E+01
  0.103902709484E+01  0.104296675324E+01  0.104411523417E+01  0.103369382024E+01  0.103438637406E+01  0.104082203284E+01  0.103618559986E+01
  0.103563974425E+01  0.102865595557E+01  0.103768481314E+01  0.104288484901E+01  0.103634809330E+01  0.103272768483E+01  0.103738203272E+01
  0.103755335882E+01  0.103578989208E+01  0.102750403248E+01  0.103507165611E+01  0.103691138327E+01  0.103691646829E+01  0.103415032476E+01
  0.103020297736E+01  0.103087780438E+01  0.102851605788E+01  0.991604755633E+00  0.995573589113E+00  0.997542544967E+00  0.997582090087E+00
  0.997356810374E+00  0.998226986150E+00  0.998448611354E+00  0.999175015488E+00  0.999388185679E+00  0.999616069661E+00  0.999907787285E+00
  0.100021933472E+01  0.100025191819E+01  0.100068215077E+01  0.100167493348E+01  0.100081656780E+01  0.100131703401E+01  0.100164622266E+01
  0.100137160369E+01  0.100164428563E+01  0.100129452813E+01  0.100207692594E+01  0.100138811930E+01  0.100191862020E+01  0.100151064189E+01
  0.100232332712E+01  0.100126894563E+01  0.100138857553E+01  0.100103366072E+01  0.100117211358E+01  0.100065790449E+01  0.100107092154E+01
  0.100103795261E+01  0.100123242266E+01  0.100042477698E+01  0.999670650839E+00  0.999078897061E+00  0.998506005621E+00  0.998449502978E+00
  0.997848987812E+00  0.997095431667E+00  0.997014984023E+00  0.995569662657E+00  0.993892902508E+00  0.995047482662E+00  0.101566080190E+01
  0.101725027710E+01  0.102014812455E+01  0.101597407274E+01  0.101147922222E+01  0.101488229632E+01  0.101842397451E+01  0.102121666074E+01
  0.102215576544E+01  0.103026470914E+01  0.102761951461E+01  0.102692370117E+01  0.103189180046E+01  0.103394703194E+01  0.103240140527E+01
  0.103096579760E+01  0.103043466620E+01  0.102480850555E+01  0.102191858552E+01  0.102659812756E+01  0.103088216297E+01  0.102698870748E+01
  0.102874531038E+01  0.102971937694E+01  0.102990775742E+01  0.101888632588E+01  0.102347163111E+01  0.103264019638E+01  0.101972733997E+01
  0.102283028513E+01  0.101745068468E+01  0.102800229751E+01  0.102433957346E+01  0.101856780052E+01  0.102322292328E+01  0.102291252278E+01
  0.102074490860E+01  0.101751765423E+01  0.101941845194E+01  0.102318915166E+01  0.101951307058E+01  0.102188133635E+01  0.101370622683E+01
  0.101858104020E+01  0.101566372439E+01  0.101514997799E+01  0.101563853398E+01  0.101696195081E+01  0.101542969514E+01  0.101846001111E+01
  0.101710430905E+01  0.101708142087E+01  0.101213722117E+01  0.101270849630E+01  0.101957507990E+01  0.101332509704E+01  0.101588262245E+01
  0.101317763608E+01  0.101556370407E+01  0.101528328750E+01  0.101588694565E+01  0.101278755162E+01  0.101298427675E+01  0.100985302124E+01
  0.101553210616E+01  0.101475639362E+01  0.101526633371E+01  0.101348477975E+01  0.101571680792E+01  0.101859992184E+01  0.101791398972E+01
  0.101877089031E+01  0.101770414039E+01  0.101631001569E+01  0.101819852740E+01  0.101416354906E+01  0.102394875512E+01  0.101882180385E+01
  0.102272796072E+01  0.101978609338E+01  0.102191949077E+01  0.102281589620E+01  0.102523556724E+01  0.102289086953E+01  0.102506110072E+01
  0.102876964584E+01  0.102787197381E+01  0.102761464007E+01  0.102282320522E+01  0.102342766523E+01  0.102869573049E+01  0.102442380786E+01
  0.103533476219E+01  0.102043789998E+01  0.102188589051E+01  0.102507109195E+01  0.103647844866E+01  0.102534337156E+01  0.102753216214E+01
  0.102621753514E+01  0.102873256244E+01  0.102626469731E+01  0.103167627752E+01  0.102464339323E+01  0.102574826963E+01  0.102984640189E+01
  0.102134376764E+01  0.102671530843E+01  0.102432064153E+01  0.101359216869E+01  0.101697172225E+01  0.101615683921E+01  0.101468976401E+01
  0.101946287975E+01  0.102269755490E+01  0.102075592242E+01  0.103010373749E+01  0.103284485266E+01  0.103102190979E+01  0.102549963444E+01
  0.102952241525E+01  0.102870778553E+01  0.103172830492E+01  0.102526126243E+01  0.102423575893E+01  0.102370375581E+01  0.102253777161E+01
  0.101925964095E+01  0.101419415977E+01  0.101563771628E+01  0.101853330992E+01  0.101798289083E+01  0.101772361808E+01  0.101193986647E+01
  0.101601831615E+01  0.101309425570E+01  0.101566809416E+01  0.102114504948E+01  0.101665216126E+01  0.101864622347E+01  0.100861047767E+01
  0.102020895854E+01  0.101068987977E+01  0.102162403986E+01  0.101678107493E+01  0.101433679648E+01  0.101227632537E+01  0.101093564928E+01
  0.101726756059E+01  0.101254614722E+01  0.101385193877E+01  0.101449610293E+01  0.101639579795E+01  0.101148485392E+01  0.101359900553E+01
  0.101905459352E+01  0.101909403130E+01  0.101285545621E+01  0.102031852491E+01  0.101900916919E+01  0.102002093196E+01  0.102099246532E+01
